"cardcode";"cardname";"contact";"telephone";"email";"info_livraison"
"F00307";"AH CHOU";"S. Carpy";;"[email]";
"F50050";"ATOM";"Commande: Mr Payet";"0692.88.53.48 ";"[email]";
"f00327";"BONBON TRADITION";"Mr Techer";"0692.28.62.25";"[email]";"Sam"
"F55050";"BOULANGERIE YONG";"Robert Yong";"0692.05.20.00";"[email]";"J+1"
"F04960";"BRASSERIES DE BOURBON";"Commande : Erika";"0262.93.12.88";"[email]";
"F04960";"BRASSERIES DE BOURBON";"Transporteur TFL";;"[email]";
"F41100";"CASTEL REUNION";"Commande : Mr Sautron";"0692.91.09.74";"[email]";
"F43000";"CHANE HIVE";"Commande: Mr Joel";"0692.67.85.53";"[email]";
"F04400";"CHANE OU TEUNG";"SOREBRA: Xavier";"0692.70.50.53";"[email]";
"F07800";"CILAM /POINT CHR";"Commande: Grondin Dominique";"0692.65.13.84";"[email]";
"F62000";"CILAOS";"COT/CILAOS: Nathalie";"0692.59.22.27";"[email]";
"F05450";"CODISMA";;"0262.92.25.45";"[email]";
"F05450";"CODISMA";;;"[email]";
"F00324";"COGEDAL";"Commercial: Mr Hoarau";"0692.64.24.21";"[email]";
"F40600";"COLGATE PALMOLIVE";"Commande: Helyette";"0692.20.40.51";;
"F00336";"CORNETS REUNION SARL";;"0692.60.31.30";;
"F82000";"DIAGEO";"Commande: Jean Pierre";"0692.08.83.12";"[email]";
"F06150";"DISTILLERIE J.CHATEL";"Commande: Mr Harry Valéama";"0692.61.34.57";"[email]";
"F44000";"DOULUX";"Commandes";"";"[email]";
"F44000";"DOULUX";"Commercial";"0692.95.84.78";"[email]";
"F44000";"DOULUX";"Leila";"0692.95.84.78";"[email]";
"F44000";"DOULUX";"Sophie Tsang";;"[email]";
"F55060";"DX DISTRIBUTION / YAMI";"Secretariat";;"[email]";
"f10290";"ECOCHIMIE SAS";"Commande: Matthieu";"0692.91.96.00";"[email]";
"f10290";"ECOCHIMIE SAS";"Commande: mourouguin";;"[email]";
"F10100";"EKOPLAST";"standard";"0262.71.92.70";"[email]";
"F10100";"EKOPLAST";"sandrine";"0262.71.92.70";"[email]";
"F15000";"EXOTIC FABRIC";"Commande: Florent";"0692.70.33.80";"[email]";
"F11250";"FRIAND IMPORT";"Commande: Mr Maillot";"0692.87.65.61";"[email]";
"F41200";"GRAND SUD PRODUCTIONS";"Commande: Hervé";"0692.13.11.26";"[email]";
"F00339";"KING FOOD";;;"[email]";"Mar et Ven"
"F10301";"MAK YUEN";;;"[email]";"Lun et Jeu"
"F00355";"MARAICHERS DE LA REUNION";"Commande";"0692 95 78 02";"[email]";"Ven"
"F25850";"MASCARIN";"Commande: Mr Turpin";"0692.88.01.46";"[email]";
"f15100";"MASSALE BOURBON";;"0692.87.82.94";;
"F15110";"MONDE DES SAVEURS";"Mr Borde";;"[email]";
"F56000";"PHOENIX REUNION";"Commande: Vincent";"0692.70.58.23";"[email]";
"F56000";"PHOENIX REUNION";"Kevin";"0693.00.05.26";"[email]";
"F24400";"REDISMA";"Commande: Mr Jimmy Rubin";"0692.69.03.10";"[email]";
"F24400";"REDISMA";"Commande: Secretariat";"0692.69.03.10";"[email]";
"F24400";"REDISMA";"Commande: Mr Laurent Plante";"0692.69.03.10";"[email]";
"F24400";"REDISMA";"Commande: Mme Amandine Janin";"0692.69.03.10";"[email]";
"F11600";"RHUM REUNION";"Commande: Maggy";"0692.60.40.72";"[email]";
"F13400";"RHUMS & PUNCHS ISAUTIER";"Commande: Yannis";"0692.63.25.60";"[email]";
"F13400";"RHUMS & PUNCHS ISAUTIER";"Accueil";"0692.63.25.60";"[email]";
"F13400";"RHUMS & PUNCHS ISAUTIER";"Responsable commercial";"0692.63.25.60";"[email]";
"F28700";"ROYAL BOURBON INDUSTRIES";"Commande: Mr Grondin";"0692.86.12.54";"[email]";
"F23700";"S.P.H.B.";"Commercial: sonia hoareau";"";"[email]";
"F23700";"S.P.H.B.";"Commande: Commercial";"0692.87.11.85";"[email]";
"F00318";"SALAISONS DE BOURBON";"Lucile Sarpedon";;"[email]";"J+1"
"F00318";"SALAISONS DE BOURBON";"Lucile Sarpedon";;"[email]";"J+1"
"F00318";"SALAISONS DE BOURBON";"Fabrice Angenard";"06.92.63.49.51";"[email]";"J+1"
"F25851";"SICRE";"Commande: Laurence";;"[email]";
"F41500";"SODEXMA";"Commande: Mr Maillot";"0692.87.65.61";"[email]";
"F05460";"SODILE";"Commande: Mr Leveneur";"0692.64.88.83";"[email]";
"F25900";"SOGEREP S.A.S";"Commande: Richard";"0692.87.28.23";"[email]";
"F26500";"SOREBRA";"COT/CILAOS: Nathalie";"0692.59.22.27";"[email]";
"F00308";"SORINORD";"Commande: Fabien";"0692.30.90.53";;
"F24200";"STOCK SERVICE";"Commande: Mr Jimmy Rubin";"0692.69.03.10";"[email]";
